review,stars,status
"The Apple IMac fails a lot, the app is very slow and with lags I am actually about to cancel my subscription",1,-1
"i've subscribed with monthly plan, i usually use excel from my macbook but when i want to use it from my ipad it always asks to sign-in. i've entered my email and password, even changed it (in case i forgot), but still not working.
please help.",1,-1
Very much unsatisfied,1,-1
"Couldn’t log in because I was locked out, and when you make anything it won’t let you open saying something went wrong. Just a waste of time",1,-1
"Need to stop charging, how",1,-1
I have a family subscription and when I give the option to become premium it does not activate and does not allow me to create and edit files only read and with the iPhone application I do not have the same problem,1,-1
"I’ve been trying to download into my iPhone for two days. On WiFi and off WiFi. For some reason, it will not download.",1,-1
"Is everyone so rich? ? After seeing so many positive reviews, it took half an hour to register, and then I realized that the fees are so expensive. Could you please tell me in advance? Wasting my time, slipping away",1,-1
For when will they have the version to use excel with macros?,1,-1
Doesn't work in two windows,1,-1
$$$$$only😳,1,-1
"I chose iPad Pro. After all it was not possible to use it for free.
I rented it because my computer was broken, so I returned it to iPad Pro.
……I used it once a month for the calculation data sent to the company…
Was it 1260 yen once a month?
It's expensive.........
When I see it on my cell phone, it says it's free...
sad…
For such people, neither iPad Pro nor Excel
I didn't need it",1,-1
I’m so exited about getting Exel because I’ve tried out Microsoft word and I can’t write.,1,-1
"First of all, we cannot start without the underlying problems. Untrustworthy application start",1,-1
"Great app for the iPad, but it no longer works unless you pay, make it free as before!",1,-1
"There are many doubts about the policy of paying firmly even though there are many bugs.
Especially on the iPad, you can only edit it if you use paid software.",1,-1
"I thought it was suspicious, but it disappeared as soon as I began to trust.
Untrustworthy software that does not know what will happen.",1,-1
I solve many problems 👍,1,-1
The decision to not make Excel available on 10.2 screens is fairly cynical and very disappointing. I kept my household accounts on my old IPad and will now be forced to use an inferior Spreadsheet.,1,-1
"I’ve been using Microsoft Excel and enjoyed the use of VBA programming in my office work. 
And when I installed Microsoft Excel in iPad, all the functions and features are so simple which is very common to Numbers for IOS. It’s not worth to purchase this app for iPad.",1,-1
"It's so disappointing that I think it is a scam. Moreover, if the price is annual, is it still monthly? ? The star is zero w",1,-1
"Perhaps there i a wat to do this through the app, but I only see the option to sign up for a free trial",1,-1
"How to break: type any number into A2, go to A13 and put in =A2-(A3:A12) and watch cells A13:A22 all populate with what should only be in A13...",1,-1
as my children taught. Sign in,1,-1
"I canceled to not pay, but it was paid? Please make a quick refund. ㅡ,ㅡ",1,-1
"Takes ages to boot, often won't boot (iPad Pro 11, 2020). Often has to go through the browser because the app refuses to start.",1,-1
"First of all, I always reminded me that I couldn’t upload, and all the files couldn’t be opened until yesterday, which reminded me that I was locked or not authorized.",1,-1
What happened to the last update !!!! I can't access my files !!!,1,-1
grovels for feedback. grovels for feedback. grovels for feedback. grovels for feedback. grovels for feedback.,1,-1
With the free version you can do almost nothing except read the file ...,1,-1
"On my 3rd Gen Ipad Pro 12.9 with IpadOS 13.5.1, app constantly freezes and forces shutdown, makes impossible to work on sheets. Having this problem since last week. Need patch or new update asap.",1,-1
"I personally belong to the group with few usages (from 2 to 5 a month). After the latest update,
All functions are changed to ""subscription"" to use, which for me personally has no use value, so delete the App.
Find other alternative apps!",1,-1
"For whatever reason, to edit and save in the iPad app, you need a subscription. Why not just use the free browser version on OneDrive?",1,-1
"By a landslide, the most impossible app to use. It never works and it’s impossible to figure out",1,-1
Not sure what happens. Only a reinstallation works but it's not refreshing after closing the app,1,-1
